			
MA	2007Q4	"$393,535 "	"$328,672 "
MA	2008Q1	"$385,753 "	"$320,635 "
MA	2008Q2	"$378,583 "	"$314,167 "
MA	2008Q3	"$376,200 "	"$311,161 "
MA	2008Q4	"$365,576 "	"$301,589 "
MA	2009Q1	"$360,368 "	"$296,508 "
MA	2009Q2	"$363,675 "	"$299,376 "
MA	2009Q3	"$367,131 "	"$302,592 "
MA	2009Q4	"$363,974 "	"$300,200 "
MA	2010Q1	"$354,819 "	"$290,948 "
MA	2010Q2	"$373,062 "	"$306,363 "
MD	2000Q1	"$183,200 "	"$142,113 "
MD	2000Q2	"$187,442 "	"$145,332 "
MD	2000Q3	"$192,438 "	"$148,989 "
MD	2000Q4	"$196,364 "	"$151,146 "
MD	2001Q1	"$196,849 "	"$151,397 "
MD	2001Q2	"$206,141 "	"$158,170 "
MD	2001Q3	"$213,238 "	"$163,463 "
MD	2001Q4	"$216,913 "	"$166,212 "
MD	2002Q1	"$220,961 "	"$168,938 "
MD	2002Q2	"$231,398 "	"$176,726 "
MD	2002Q3	"$238,459 "	"$186,460 "
MD	2002Q4	"$238,111 "	"$191,134 "
MD	2003Q1	"$243,511 "	"$195,208 "
MD	2003Q2	"$252,122 "	"$205,024 "
MD	2003Q3	"$264,713 "	"$215,441 "
MD	2003Q4	"$265,797 "	"$218,954 "
MD	2004Q1	"$271,939 "	"$226,230 "
MD	2004Q2	"$290,272 "	"$241,482 "
MD	2004Q3	"$306,731 "	"$256,593 "
MD	2004Q4	"$313,619 "	"$263,831 "
MD	2005Q1	"$325,255 "	"$273,828 "
MD	2005Q2	"$347,625 "	"$293,568 "
MD	2005Q3	"$367,411 "	"$311,039 "
MD	2005Q4	"$373,935 "	"$318,761 "
MD	2006Q1	"$380,410 "	"$325,092 "
MD	2006Q2	"$390,526 "	"$334,284 "
MD	2006Q3	"$393,201 "	"$336,999 "
MD	2006Q4	"$391,403 "	"$335,980 "
MD	2007Q1	"$388,241 "	"$334,342 "
MD	2007Q2	"$384,169 "	"$331,534 "
MD	2007Q3	"$376,688 "	"$325,658 "
MD	2007Q4	"$364,281 "	"$315,308 "
MD	2008Q1	"$352,683 "	"$305,896 "
MD	2008Q2	"$341,573 "	"$296,867 "
MD	2008Q3	"$330,781 "	"$287,749 "
MD	2008Q4	"$315,256 "	"$274,704 "
MD	2009Q1	"$304,938 "	"$265,873 "
MD	2009Q2	"$299,488 "	"$262,176 "
MD	2009Q3	"$299,612 "	"$262,441 "
MD	2009Q4	"$295,253 "	"$258,517 "
MD	2010Q1	"$287,999 "	"$252,731 "
MD	2010Q2	"$292,254 "	"$256,411 "
ME	2000Q1	"$122,926 "	"$103,883 "
ME	2000Q2	"$128,860 "	"$108,793 "
ME	2000Q3	"$130,371 "	"$110,981 "
ME	2000Q4	"$132,581 "	"$112,664 "
ME	2001Q1	"$134,972 "	"$114,428 "
ME	2001Q2	"$139,949 "	"$118,394 "
ME	2001Q3	"$145,117 "	"$122,511 "
ME	2001Q4	"$146,250 "	"$123,072 "
ME	2002Q1	"$152,108 "	"$127,762 "
ME	2002Q2	"$157,513 "	"$132,308 "
ME	2002Q3	"$163,459 "	"$137,101 "
ME	2002Q4	"$167,343 "	"$140,125 "
ME	2003Q1	"$171,957 "	"$143,720 "
ME	2003Q2	"$175,107 "	"$146,060 "
ME	2003Q3	"$179,680 "	"$149,743 "
ME	2003Q4	"$186,718 "	"$156,158 "
ME	2004Q1	"$185,112 "	"$154,913 "
ME	2004Q2	"$194,709 "	"$163,054 "
ME	2004Q3	"$201,955 "	"$168,974 "
ME	2004Q4	"$204,966 "	"$171,279 "
ME	2005Q1	"$209,646 "	"$175,765 "
ME	2005Q2	"$215,712 "	"$180,771 "
ME	2005Q3	"$220,089 "	"$184,535 "
ME	2005Q4	"$222,289 "	"$186,615 "
ME	2006Q1	"$219,193 "	"$184,404 "
ME	2006Q2	"$224,863 "	"$189,461 "
ME	2006Q3	"$223,069 "	"$187,870 "
ME	2006Q4	"$220,134 "	"$185,903 "
ME	2007Q1	"$222,206 "	"$187,547 "
ME	2007Q2	"$222,467 "	"$187,892 "
ME	2007Q3	"$218,046 "	"$184,459 "
ME	2007Q4	"$218,583 "	"$185,206 "
ME	2008Q1	"$216,221 "	"$183,169 "
ME	2008Q2	"$215,259 "	"$182,774 "
ME	2008Q3	"$213,276 "	"$181,438 "
ME	2008Q4	"$205,299 "	"$174,283 "
ME	2009Q1	"$209,457 "	"$176,719 "
ME	2009Q2	"$213,568 "	"$179,611 "
ME	2009Q3	"$205,754 "	"$172,730 "
ME	2009Q4	"$209,403 "	"$175,688 "
ME	2010Q1	"$206,716 "	"$172,800 "
ME	2010Q2	"$209,697 "	"$175,175 "
MI	2000Q1	"$137,293 "	"$119,927 "
MI	2000Q2	"$140,802 "	"$123,049 "
MI	2000Q3	"$143,392 "	"$125,355 "
MI	2000Q4	"$143,993 "	"$125,958 "
MI	2001Q1	"$145,389 "	"$127,182 "
MI	2001Q2	"$147,888 "	"$129,370 "
MI	2001Q3	"$150,004 "	"$131,192 "
MI	2001Q4	"$151,009 "	"$132,006 "
MI	2002Q1	"$151,119 "	"$132,084 "
MI	2002Q2	"$154,095 "	"$134,693 "
MI	2002Q3	"$155,765 "	"$136,115 "
MI	2002Q4	"$156,279 "	"$136,494 "
MI	2003Q1	"$156,545 "	"$136,678 "
MI	2003Q2	"$158,532 "	"$138,388 "
MI	2003Q3	"$160,344 "	"$139,917 "
MI	2003Q4	"$159,803 "	"$139,378 "
MI	2004Q1	"$159,162 "	"$138,893 "
MI	2004Q2	"$161,362 "	"$140,660 "
MI	2004Q3	"$162,180 "	"$141,393 "
MI	2004Q4	"$162,764 "	"$141,880 "
MI	2005Q1	"$162,292 "	"$141,405 "
MI	2005Q2	"$165,186 "	"$143,805 "
MI	2005Q3	"$166,158 "	"$144,506 "
MI	2005Q4	"$165,447 "	"$143,635 "
MI	2006Q1	"$162,515 "	"$140,944 "
MI	2006Q2	"$162,382 "	"$140,544 "
MI	2006Q3	"$160,987 "	"$139,081 "
MI	2006Q4	"$156,545 "	"$135,104 "
MI	2007Q1	"$153,422 "	"$132,180 "
MI	2007Q2	"$151,012 "	"$129,891 "
MI	2007Q3	"$146,482 "	"$125,821 "
MI	2007Q4	"$138,216 "	"$118,573 "
MI	2008Q1	"$133,043 "	"$113,857 "
MI	2008Q2	"$129,656 "	"$110,754 "
MI	2008Q3	"$127,271 "	"$108,620 "
MI	2008Q4	"$118,102 "	"$100,344 "
MI	2009Q1	"$116,000 "	"$97,827 "
MI	2009Q2	"$114,774 "	"$96,428 "
MI	2009Q3	"$114,196 "	"$95,612 "
MI	2009Q4	"$114,362 "	"$95,473 "
MI	2010Q1	"$112,153 "	"$93,280 "
MI	2010Q2	"$116,143 "	"$96,398 "
MN	2000Q1	"$139,518 "	"$123,266 "
MN	2000Q2	"$145,981 "	"$128,981 "
MN	2000Q3	"$150,409 "	"$132,732 "
MN	2000Q4	"$152,817 "	"$134,792 "
MN	2001Q1	"$156,173 "	"$137,689 "
MN	2001Q2	"$163,395 "	"$143,911 "
MN	2001Q3	"$167,778 "	"$147,629 "
MN	2001Q4	"$169,551 "	"$148,970 "
MN	2002Q1	"$172,808 "	"$151,776 "
MN	2002Q2	"$179,004 "	"$157,032 "
MN	2002Q3	"$183,295 "	"$160,752 "
MN	2002Q4	"$186,443 "	"$163,392 "
MN	2003Q1	"$189,050 "	"$165,720 "
MN	2003Q2	"$194,841 "	"$170,710 "
MN	2003Q3	"$199,811 "	"$175,042 "
MN	2003Q4	"$201,098 "	"$176,270 "
MN	2004Q1	"$201,893 "	"$176,496 "
MN	2004Q2	"$208,960 "	"$182,247 "
MN	2004Q3	"$213,872 "	"$186,444 "
MN	2004Q4	"$216,021 "	"$188,166 "
MN	2005Q1	"$218,426 "	"$189,658 "
MN	2005Q2	"$225,365 "	"$195,436 "
MN	2005Q3	"$228,610 "	"$197,867 "
MN	2005Q4	"$230,458 "	"$198,878 "
MN	2006Q1	"$231,303 "	"$199,129 "
MN	2006Q2	"$234,453 "	"$201,522 "
MN	2006Q3	"$232,681 "	"$199,777 "
MN	2006Q4	"$229,684 "	"$196,897 "
MN	2007Q1	"$228,616 "	"$195,887 "
MN	2007Q2	"$227,220 "	"$194,452 "
MN	2007Q3	"$222,458 "	"$190,128 "
MN	2007Q4	"$215,279 "	"$183,610 "
MN	2008Q1	"$209,377 "	"$178,243 "
MN	2008Q2	"$206,856 "	"$175,971 "
MN	2008Q3	"$201,660 "	"$171,411 "
MN	2008Q4	"$193,982 "	"$164,435 "
MN	2009Q1	"$192,062 "	"$162,405 "
MN	2009Q2	"$192,725 "	"$162,898 "
MN	2009Q3	"$192,777 "	"$162,836 "
MN	2009Q4	"$191,485 "	"$161,507 "
MN	2010Q1	"$187,768 "	"$158,558 "
MN	2010Q2	"$194,336 "	"$164,105 "
MO	2000Q1	"$109,355 "	"$94,300 "
MO	2000Q2	"$111,921 "	"$96,514 "
MO	2000Q3	"$113,326 "	"$97,715 "
MO	2000Q4	"$114,328 "	"$98,467 "
MO	2001Q1	"$115,401 "	"$99,327 "
MO	2001Q2	"$118,611 "	"$102,114 "
MO	2001Q3	"$120,093 "	"$103,358 "
MO	2001Q4	"$121,265 "	"$104,333 "
MO	2002Q1	"$122,387 "	"$105,199 "
MO	2002Q2	"$125,141 "	"$107,451 "
MO	2002Q3	"$127,024 "	"$108,927 "
MO	2002Q4	"$128,484 "	"$110,059 "
MO	2003Q1	"$130,092 "	"$111,230 "
MO	2003Q2	"$132,804 "	"$113,425 "
MO	2003Q3	"$134,660 "	"$114,898 "
MO	2003Q4	"$134,895 "	"$115,062 "
MO	2004Q1	"$136,767 "	"$116,531 "
MO	2004Q2	"$140,688 "	"$119,757 "
MO	2004Q3	"$141,543 "	"$120,505 "
MO	2004Q4	"$143,602 "	"$122,135 "
MO	2005Q1	"$144,957 "	"$123,052 "
MO	2005Q2	"$148,966 "	"$126,362 "
MO	2005Q3	"$151,836 "	"$128,724 "
MO	2005Q4	"$153,065 "	"$129,619 "
MO	2006Q1	"$154,534 "	"$130,797 "
MO	2006Q2	"$156,606 "	"$132,358 "
MO	2006Q3	"$157,895 "	"$133,303 "
MO	2006Q4	"$156,731 "	"$132,170 "
MO	2007Q1	"$156,469 "	"$131,904 "
MO	2007Q2	"$158,090 "	"$133,196 "
MO	2007Q3	"$158,290 "	"$133,164 "
MO	2007Q4	"$152,531 "	"$128,302 "
MO	2008Q1	"$148,161 "	"$124,503 "
MO	2008Q2	"$151,236 "	"$127,049 "
MO	2008Q3	"$150,820 "	"$126,561 "
MO	2008Q4	"$143,328 "	"$120,188 "
MO	2009Q1	"$143,105 "	"$120,054 "
MO	2009Q2	"$147,060 "	"$123,311 "
MO	2009Q3	"$147,846 "	"$124,100 "
MO	2009Q4	"$146,962 "	"$123,462 "
MO	2010Q1	"$140,775 "	"$118,365 "
MO	2010Q2	"$147,162 "	"$123,754 "
MS	2000Q1	"$95,381 "	"$83,653 "
MS	2000Q2	"$97,522 "	"$85,463 "
MS	2000Q3	"$98,426 "	"$86,182 "
MS	2000Q4	"$98,246 "	"$85,875 "
MS	2001Q1	"$98,775 "	"$86,253 "
MS	2001Q2	"$101,860 "	"$88,919 "
MS	2001Q3	"$102,475 "	"$89,494 "
MS	2001Q4	"$102,777 "	"$89,773 "
MS	2002Q1	"$103,457 "	"$90,317 "
MS	2002Q2	"$104,172 "	"$90,896 "
MS	2002Q3	"$106,377 "	"$92,784 "
MS	2002Q4	"$107,965 "	"$94,133 "
MS	2003Q1	"$107,667 "	"$93,675 "
MS	2003Q2	"$110,529 "	"$96,059 "
MS	2003Q3	"$110,822 "	"$96,328 "
MS	2003Q4	"$112,197 "	"$97,483 "
MS	2004Q1	"$113,472 "	"$98,456 "
MS	2004Q2	"$115,280 "	"$99,971 "
MS	2004Q3	"$116,334 "	"$100,775 "
MS	2004Q4	"$117,959 "	"$102,143 "
MS	2005Q1	"$119,942 "	"$103,778 "
MS	2005Q2	"$123,420 "	"$106,699 "
MS	2005Q3	"$126,036 "	"$109,138 "
MS	2005Q4	"$130,614 "	"$113,499 "
MS	2006Q1	"$133,054 "	"$115,645 "
MS	2006Q2	"$137,213 "	"$119,422 "
MS	2006Q3	"$139,609 "	"$121,597 "
MS	2006Q4	"$141,289 "	"$123,131 "
MS	2007Q1	"$143,988 "	"$125,495 "
MS	2007Q2	"$145,685 "	"$127,225 "
MS	2007Q3	"$144,711 "	"$126,592 "
MS	2007Q4	"$144,211 "	"$126,387 "
MS	2008Q1	"$143,114 "	"$125,794 "
MS	2008Q2	"$145,414 "	"$128,107 "
MS	2008Q3	"$143,467 "	"$126,587 "
MS	2008Q4	"$140,575 "	"$124,374 "
MS	2009Q1	"$136,138 "	"$120,915 "
MS	2009Q2	"$140,443 "	"$125,256 "
MS	2009Q3	"$141,960 "	"$126,903 "
MS	2009Q4	"$140,879 "	"$126,328 "
MS	2010Q1	"$140,094 "	"$126,054 "
MS	2010Q2	"$140,317 "	"$126,484 "
MT	2000Q1	"$114,480 "	"$99,058 "
MT	2000Q2	"$116,822 "	"$101,100 "
MT	2000Q3	"$117,829 "	"$101,902 "
MT	2000Q4	"$117,731 "	"$101,613 "
MT	2001Q1	"$121,364 "	"$104,743 "
MT	2001Q2	"$123,717 "	"$106,610 "
MT	2001Q3	"$124,343 "	"$107,012 "
MT	2001Q4	"$127,031 "	"$109,064 "
MT	2002Q1	"$128,369 "	"$110,288 "
MT	2002Q2	"$132,348 "	"$113,649 "
MT	2002Q3	"$134,560 "	"$115,541 "
MT	2002Q4	"$136,582 "	"$117,258 "
MT	2003Q1	"$136,755 "	"$117,319 "
MT	2003Q2	"$144,131 "	"$123,427 "
MT	2003Q3	"$147,693 "	"$126,577 "
MT	2003Q4	"$149,371 "	"$127,870 "
MT	2004Q1	"$151,120 "	"$129,292 "
MT	2004Q2	"$158,121 "	"$135,305 "
MT	2004Q3	"$162,244 "	"$138,832 "
MT	2004Q4	"$166,423 "	"$142,564 "
MT	2005Q1	"$170,445 "	"$145,937 "
MT	2005Q2	"$178,284 "	"$152,638 "
MT	2005Q3	"$182,780 "	"$156,589 "
MT	2005Q4	"$188,798 "	"$161,927 "
MT	2006Q1	"$194,869 "	"$167,121 "
MT	2006Q2	"$199,957 "	"$171,733 "
MT	2006Q3	"$205,638 "	"$176,921 "
MT	2006Q4	"$208,714 "	"$179,640 "
MT	2007Q1	"$209,771 "	"$180,710 "
MT	2007Q2	"$219,603 "	"$188,818 "
MT	2007Q3	"$218,991 "	"$188,281 "
MT	2007Q4	"$219,126 "	"$188,363 "
MT	2008Q1	"$218,338 "	"$187,534 "
MT	2008Q2	"$219,078 "	"$188,328 "
MT	2008Q3	"$217,817 "	"$187,401 "
MT	2008Q4	"$210,011 "	"$180,798 "
MT	2009Q1	"$211,951 "	"$182,241 "
MT	2009Q2	"$209,862 "	"$180,415 "
MT	2009Q3	"$209,655 "	"$180,512 "
MT	2009Q4	"$206,402 "	"$177,940 "
MT	2010Q1	"$207,074 "	"$178,462 "
MT	2010Q2	"$206,439 "	"$178,188 "
NC	2000Q1	"$133,078 "	"$113,656 "
NC	2000Q2	"$135,932 "	"$115,976 "
NC	2000Q3	"$137,834 "	"$117,744 "
NC	2000Q4	"$137,770 "	"$117,671 "
NC	2001Q1	"$139,809 "	"$119,309 "
NC	2001Q2	"$141,335 "	"$120,546 "
NC	2001Q3	"$143,675 "	"$122,434 "
NC	2001Q4	"$144,111 "	"$122,674 "
NC	2002Q1	"$145,785 "	"$123,956 "
NC	2002Q2	"$147,980 "	"$125,605 "
NC	2002Q3	"$149,951 "	"$127,041 "
NC	2002Q4	"$151,587 "	"$128,232 "
NC	2003Q1	"$152,387 "	"$128,741 "
NC	2003Q2	"$154,372 "	"$130,273 "
NC	2003Q3	"$156,952 "	"$132,183 "
NC	2003Q4	"$157,857 "	"$132,646 "
NC	2004Q1	"$159,213 "	"$133,343 "
NC	2004Q2	"$163,991 "	"$137,033 "
NC	2004Q3	"$166,344 "	"$138,602 "
NC	2004Q4	"$168,557 "	"$140,225 "
NC	2005Q1	"$172,982 "	"$143,719 "
NC	2005Q2	"$176,680 "	"$146,588 "
NC	2005Q3	"$180,926 "	"$149,650 "
NC	2005Q4	"$185,678 "	"$153,101 "
NC	2006Q1	"$188,310 "	"$154,792 "
NC	2006Q2	"$192,591 "	"$157,848 "
NC	2006Q3	"$195,957 "	"$160,279 "
NC	2006Q4	"$198,213 "	"$161,825 "
NC	2007Q1	"$199,607 "	"$162,674 "
NC	2007Q2	"$202,497 "	"$164,824 "
NC	2007Q3	"$203,769 "	"$165,683 "
NC	2007Q4	"$200,053 "	"$162,487 "
NC	2008Q1	"$199,541 "	"$161,711 "
NC	2008Q2	"$200,817 "	"$162,392 "
NC	2008Q3	"$197,166 "	"$159,321 "
NC	2008Q4	"$191,377 "	"$154,530 "
NC	2009Q1	"$190,249 "	"$153,639 "
NC	2009Q2	"$192,696 "	"$155,636 "
NC	2009Q3	"$192,729 "	"$155,793 "
NC	2009Q4	"$190,036 "	"$153,656 "
NC	2010Q1	"$186,743 "	"$150,703 "
NC	2010Q2	"$191,255 "	"$154,481 "
ND	2000Q1	"$82,569 "	"$75,151 "
ND	2000Q2	"$83,111 "	"$75,684 "
ND	2000Q3	"$84,113 "	"$76,607 "
ND	2000Q4	"$82,282 "	"$74,899 "
ND	2001Q1	"$85,601 "	"$77,767 "
ND	2001Q2	"$86,533 "	"$78,372 "
ND	2001Q3	"$86,837 "	"$78,621 "
ND	2001Q4	"$88,680 "	"$80,251 "
ND	2002Q1	"$88,779 "	"$80,241 "
ND	2002Q2	"$90,735 "	"$81,948 "
ND	2002Q3	"$93,469 "	"$84,431 "
ND	2002Q4	"$93,219 "	"$84,214 "
ND	2003Q1	"$95,138 "	"$85,739 "
ND	2003Q2	"$96,054 "	"$86,512 "
ND	2003Q3	"$99,742 "	"$89,622 "
ND	2003Q4	"$99,417 "	"$89,179 "
ND	2004Q1	"$99,529 "	"$89,123 "
ND	2004Q2	"$105,374 "	"$94,328 "
ND	2004Q3	"$107,055 "	"$95,679 "
ND	2004Q4	"$109,205 "	"$97,501 "
ND	2005Q1	"$112,914 "	"$100,504 "
ND	2005Q2	"$115,644 "	"$102,706 "
ND	2005Q3	"$118,656 "	"$105,216 "
ND	2005Q4	"$122,361 "	"$108,417 "
ND	2006Q1	"$122,798 "	"$108,897 "
ND	2006Q2	"$125,159 "	"$111,004 "
ND	2006Q3	"$128,168 "	"$113,621 "
ND	2006Q4	"$127,860 "	"$113,144 "
ND	2007Q1	"$131,516 "	"$116,318 "
ND	2007Q2	"$133,617 "	"$118,260 "
ND	2007Q3	"$137,491 "	"$121,379 "
ND	2007Q4	"$136,151 "	"$120,010 "
ND	2008Q1	"$135,604 "	"$119,842 "
ND	2008Q2	"$140,304 "	"$124,085 "
ND	2008Q3	"$141,708 "	"$125,812 "
ND	2008Q4	"$144,121 "	"$128,330 "
ND	2009Q1	"$143,791 "	"$128,243 "
ND	2009Q2	"$146,604 "	"$130,998 "
ND	2009Q3	"$146,834 "	"$131,526 "
ND	2009Q4	"$144,631 "	"$129,603 "
ND	2010Q1	"$150,410 "	"$135,386 "
ND	2010Q2	"$147,844 "	"$133,473 "
NE	2000Q1	"$105,509 "	"$92,312 "
NE	2000Q2	"$108,239 "	"$94,640 "
NE	2000Q3	"$108,988 "	"$95,297 "
NE	2000Q4	"$108,826 "	"$95,127 "
NE	2001Q1	"$109,807 "	"$95,967 "
NE	2001Q2	"$111,840 "	"$97,691 "
NE	2001Q3	"$112,397 "	"$98,452 "
NE	2001Q4	"$112,088 "	"$98,143 "
NE	2002Q1	"$113,152 "	"$98,996 "
NE	2002Q2	"$115,335 "	"$100,990 "
NE	2002Q3	"$116,888 "	"$102,381 "
NE	2002Q4	"$117,054 "	"$102,544 "
NE	2003Q1	"$117,747 "	"$102,974 "
NE	2003Q2	"$120,636 "	"$105,363 "
NE	2003Q3	"$122,251 "	"$106,648 "
NE	2003Q4	"$121,592 "	"$106,071 "
NE	2004Q1	"$122,604 "	"$106,900 "
NE	2004Q2	"$124,866 "	"$108,804 "
NE	2004Q3	"$128,033 "	"$111,451 "
NE	2004Q4	"$127,637 "	"$110,955 "
NE	2005Q1	"$128,324 "	"$111,424 "
NE	2005Q2	"$131,355 "	"$113,805 "
NE	2005Q3	"$134,287 "	"$116,185 "
NE	2005Q4	"$134,025 "	"$115,692 "
NE	2006Q1	"$134,384 "	"$115,806 "
NE	2006Q2	"$138,061 "	"$118,701 "
NE	2006Q3	"$138,374 "	"$118,770 "
NE	2006Q4	"$135,162 "	"$115,809 "
NE	2007Q1	"$136,265 "	"$116,560 "
NE	2007Q2	"$138,904 "	"$118,734 "
NE	2007Q3	"$139,227 "	"$118,852 "
NE	2007Q4	"$135,622 "	"$115,624 "
NE	2008Q1	"$134,729 "	"$114,967 "
NE	2008Q2	"$136,999 "	"$116,981 "
NE	2008Q3	"$136,936 "	"$116,952 "
NE	2008Q4	"$135,086 "	"$115,533 "
NE	2009Q1	"$132,173 "	"$113,237 "
NE	2009Q2	"$137,423 "	"$117,927 "
NE	2009Q3	"$137,496 "	"$118,273 "
NE	2009Q4	"$137,483 "	"$118,496 "
NE	2010Q1	"$135,116 "	"$116,669 "
NE	2010Q2	"$139,325 "	"$120,415 "
NH	2000Q1	"$159,415 "	"$137,491 "
NH	2000Q2	"$165,800 "	"$142,996 "
NH	2000Q3	"$170,499 "	"$147,533 "
NH	2000Q4	"$176,624 "	"$152,736 "
NH	2001Q1	"$179,077 "	"$154,940 "
NH	2001Q2	"$187,490 "	"$162,279 "
NH	2001Q3	"$194,863 "	"$168,576 "
