			
NH	2001Q4	"$198,732 "	"$171,796 "
NH	2002Q1	"$200,272 "	"$173,569 "
NH	2002Q2	"$209,105 "	"$181,418 "
NH	2002Q3	"$218,398 "	"$189,883 "
NH	2002Q4	"$222,511 "	"$193,839 "
NH	2003Q1	"$227,576 "	"$198,358 "
NH	2003Q2	"$235,153 "	"$205,047 "
NH	2003Q3	"$242,584 "	"$211,813 "
NH	2003Q4	"$246,906 "	"$215,808 "
NH	2004Q1	"$252,675 "	"$221,484 "
NH	2004Q2	"$261,449 "	"$229,560 "
NH	2004Q3	"$267,360 "	"$235,181 "
NH	2004Q4	"$273,968 "	"$241,240 "
NH	2005Q1	"$275,623 "	"$243,260 "
NH	2005Q2	"$287,152 "	"$253,714 "
NH	2005Q3	"$294,549 "	"$260,800 "
NH	2005Q4	"$291,801 "	"$258,513 "
NH	2006Q1	"$292,376 "	"$259,243 "
NH	2006Q2	"$296,926 "	"$263,242 "
NH	2006Q3	"$292,789 "	"$259,719 "
NH	2006Q4	"$287,759 "	"$255,432 "
NH	2007Q1	"$283,589 "	"$251,883 "
NH	2007Q2	"$286,905 "	"$254,856 "
NH	2007Q3	"$282,253 "	"$250,698 "
NH	2007Q4	"$272,955 "	"$241,908 "
NH	2008Q1	"$264,784 "	"$234,463 "
NH	2008Q2	"$267,773 "	"$236,445 "
NH	2008Q3	"$263,940 "	"$232,610 "
NH	2008Q4	"$250,302 "	"$220,129 "
NH	2009Q1	"$248,860 "	"$217,815 "
NH	2009Q2	"$252,687 "	"$221,159 "
NH	2009Q3	"$254,805 "	"$223,006 "
NH	2009Q4	"$248,331 "	"$216,599 "
NH	2010Q1	"$245,433 "	"$213,425 "
NH	2010Q2	"$254,399 "	"$220,625 "
NJ	2000Q1	"$200,858 "	"$174,675 "
NJ	2000Q2	"$208,470 "	"$180,086 "
NJ	2000Q3	"$214,453 "	"$184,789 "
NJ	2000Q4	"$218,091 "	"$187,457 "
NJ	2001Q1	"$222,853 "	"$191,128 "
NJ	2001Q2	"$231,003 "	"$198,019 "
NJ	2001Q3	"$240,112 "	"$205,626 "
NJ	2001Q4	"$245,093 "	"$209,495 "
NJ	2002Q1	"$250,031 "	"$213,506 "
NJ	2002Q2	"$262,384 "	"$223,977 "
NJ	2002Q3	"$273,585 "	"$233,438 "
NJ	2002Q4	"$281,331 "	"$240,573 "
NJ	2003Q1	"$284,384 "	"$243,317 "
NJ	2003Q2	"$297,270 "	"$254,385 "
NJ	2003Q3	"$308,311 "	"$264,048 "
NJ	2003Q4	"$316,374 "	"$271,137 "
NJ	2004Q1	"$317,105 "	"$271,743 "
NJ	2004Q2	"$331,099 "	"$283,633 "
NJ	2004Q3	"$342,310 "	"$293,648 "
NJ	2004Q4	"$351,589 "	"$302,188 "
NJ	2005Q1	"$357,923 "	"$307,986 "
NJ	2005Q2	"$373,031 "	"$322,993 "
NJ	2005Q3	"$384,047 "	"$333,121 "
NJ	2005Q4	"$389,005 "	"$337,758 "
NJ	2006Q1	"$393,269 "	"$341,830 "
NJ	2006Q2	"$401,432 "	"$349,000 "
NJ	2006Q3	"$403,045 "	"$350,403 "
NJ	2006Q4	"$397,448 "	"$346,030 "
NJ	2007Q1	"$394,765 "	"$344,337 "
NJ	2007Q2	"$394,240 "	"$343,827 "
NJ	2007Q3	"$389,559 "	"$339,665 "
NJ	2007Q4	"$381,679 "	"$333,016 "
NJ	2008Q1	"$373,916 "	"$326,261 "
NJ	2008Q2	"$365,110 "	"$318,439 "
NJ	2008Q3	"$357,874 "	"$311,350 "
NJ	2008Q4	"$347,751 "	"$301,939 "
NJ	2009Q1	"$337,446 "	"$292,955 "
NJ	2009Q2	"$331,292 "	"$287,718 "
NJ	2009Q3	"$331,283 "	"$287,571 "
NJ	2009Q4	"$326,914 "	"$283,822 "
NJ	2010Q1	"$318,315 "	"$276,180 "
NJ	2010Q2	"$325,722 "	"$282,633 "
NM	2000Q1	"$123,624 "	"$107,158 "
NM	2000Q2	"$126,174 "	"$109,050 "
NM	2000Q3	"$127,273 "	"$109,845 "
NM	2000Q4	"$126,764 "	"$109,152 "
NM	2001Q1	"$128,658 "	"$110,397 "
NM	2001Q2	"$131,737 "	"$112,717 "
NM	2001Q3	"$132,727 "	"$113,227 "
NM	2001Q4	"$133,031 "	"$113,183 "
NM	2002Q1	"$135,003 "	"$114,610 "
NM	2002Q2	"$138,893 "	"$117,656 "
NM	2002Q3	"$140,899 "	"$119,115 "
NM	2002Q4	"$142,086 "	"$119,971 "
NM	2003Q1	"$143,814 "	"$121,133 "
NM	2003Q2	"$147,917 "	"$124,225 "
NM	2003Q3	"$150,917 "	"$126,634 "
NM	2003Q4	"$153,578 "	"$128,744 "
NM	2004Q1	"$155,242 "	"$130,079 "
NM	2004Q2	"$160,543 "	"$134,411 "
NM	2004Q3	"$164,453 "	"$137,650 "
NM	2004Q4	"$166,864 "	"$139,527 "
NM	2005Q1	"$172,181 "	"$143,831 "
NM	2005Q2	"$178,044 "	"$148,840 "
NM	2005Q3	"$185,187 "	"$154,610 "
NM	2005Q4	"$190,466 "	"$159,144 "
NM	2006Q1	"$193,378 "	"$161,755 "
NM	2006Q2	"$203,020 "	"$169,710 "
NM	2006Q3	"$207,875 "	"$174,030 "
NM	2006Q4	"$210,400 "	"$176,435 "
NM	2007Q1	"$210,792 "	"$177,050 "
NM	2007Q2	"$214,483 "	"$180,355 "
NM	2007Q3	"$212,686 "	"$179,068 "
NM	2007Q4	"$209,631 "	"$176,534 "
NM	2008Q1	"$208,681 "	"$175,777 "
NM	2008Q2	"$208,141 "	"$175,736 "
NM	2008Q3	"$205,217 "	"$173,633 "
NM	2008Q4	"$200,789 "	"$170,039 "
NM	2009Q1	"$195,860 "	"$165,956 "
NM	2009Q2	"$197,176 "	"$167,356 "
NM	2009Q3	"$196,216 "	"$166,826 "
NM	2009Q4	"$193,212 "	"$164,688 "
NM	2010Q1	"$190,476 "	"$162,451 "
NM	2010Q2	"$188,610 "	"$161,176 "
NV	2000Q1	"$172,486 "	"$138,100 "
NV	2000Q2	"$176,681 "	"$140,706 "
NV	2000Q3	"$179,316 "	"$142,206 "
NV	2000Q4	"$181,690 "	"$143,828 "
NV	2001Q1	"$184,613 "	"$145,696 "
NV	2001Q2	"$187,861 "	"$148,503 "
NV	2001Q3	"$191,512 "	"$151,582 "
NV	2001Q4	"$194,136 "	"$153,494 "
NV	2002Q1	"$196,562 "	"$155,140 "
NV	2002Q2	"$201,953 "	"$159,307 "
NV	2002Q3	"$205,718 "	"$162,459 "
NV	2002Q4	"$207,881 "	"$165,643 "
NV	2003Q1	"$211,820 "	"$168,845 "
NV	2003Q2	"$219,853 "	"$175,493 "
NV	2003Q3	"$229,770 "	"$183,410 "
NV	2003Q4	"$240,735 "	"$193,299 "
NV	2004Q1	"$254,139 "	"$206,256 "
NV	2004Q2	"$280,464 "	"$228,688 "
NV	2004Q3	"$304,177 "	"$249,133 "
NV	2004Q4	"$316,630 "	"$260,302 "
NV	2005Q1	"$327,567 "	"$271,038 "
NV	2005Q2	"$343,838 "	"$286,602 "
NV	2005Q3	"$355,490 "	"$298,097 "
NV	2005Q4	"$358,697 "	"$303,092 "
NV	2006Q1	"$359,825 "	"$306,419 "
NV	2006Q2	"$361,440 "	"$308,372 "
NV	2006Q3	"$356,366 "	"$304,643 "
NV	2006Q4	"$350,514 "	"$299,853 "
NV	2007Q1	"$343,026 "	"$293,218 "
NV	2007Q2	"$334,875 "	"$286,391 "
NV	2007Q3	"$321,329 "	"$274,668 "
NV	2007Q4	"$297,186 "	"$254,191 "
NV	2008Q1	"$269,954 "	"$231,080 "
NV	2008Q2	"$256,305 "	"$219,721 "
NV	2008Q3	"$240,377 "	"$206,446 "
NV	2008Q4	"$217,593 "	"$187,168 "
NV	2009Q1	"$199,332 "	"$171,729 "
NV	2009Q2	"$187,169 "	"$161,238 "
NV	2009Q3	"$182,815 "	"$157,191 "
NV	2009Q4	"$181,443 "	"$155,826 "
NV	2010Q1	"$179,626 "	"$153,925 "
NV	2010Q2	"$179,627 "	"$153,364 "
NY	2000Q1	"$166,063 "	"$140,191 "
NY	2000Q2	"$171,435 "	"$144,207 "
NY	2000Q3	"$178,618 "	"$149,904 "
NY	2000Q4	"$181,149 "	"$151,845 "
NY	2001Q1	"$183,536 "	"$153,570 "
NY	2001Q2	"$189,954 "	"$159,043 "
NY	2001Q3	"$197,734 "	"$165,431 "
NY	2001Q4	"$202,439 "	"$169,272 "
NY	2002Q1	"$204,698 "	"$171,398 "
NY	2002Q2	"$212,491 "	"$177,902 "
NY	2002Q3	"$221,519 "	"$185,729 "
NY	2002Q4	"$228,758 "	"$192,086 "
NY	2003Q1	"$234,003 "	"$196,721 "
NY	2003Q2	"$242,519 "	"$203,936 "
NY	2003Q3	"$252,585 "	"$212,634 "
NY	2003Q4	"$258,012 "	"$217,530 "
NY	2004Q1	"$257,529 "	"$217,399 "
NY	2004Q2	"$267,163 "	"$225,547 "
NY	2004Q3	"$275,371 "	"$232,576 "
NY	2004Q4	"$282,435 "	"$238,777 "
NY	2005Q1	"$286,329 "	"$242,320 "
NY	2005Q2	"$298,652 "	"$252,944 "
NY	2005Q3	"$310,448 "	"$262,795 "
NY	2005Q4	"$319,508 "	"$270,289 "
NY	2006Q1	"$321,794 "	"$271,880 "
NY	2006Q2	"$329,308 "	"$277,722 "
NY	2006Q3	"$333,950 "	"$281,159 "
NY	2006Q4	"$335,278 "	"$281,796 "
NY	2007Q1	"$333,100 "	"$279,435 "
NY	2007Q2	"$334,488 "	"$279,782 "
NY	2007Q3	"$335,966 "	"$279,873 "
NY	2007Q4	"$332,384 "	"$276,152 "
NY	2008Q1	"$326,565 "	"$270,094 "
NY	2008Q2	"$325,824 "	"$268,844 "
NY	2008Q3	"$320,230 "	"$263,545 "
NY	2008Q4	"$311,667 "	"$256,076 "
NY	2009Q1	"$301,754 "	"$247,773 "
NY	2009Q2	"$301,862 "	"$247,838 "
NY	2009Q3	"$304,431 "	"$249,879 "
NY	2009Q4	"$299,764 "	"$246,227 "
NY	2010Q1	"$292,542 "	"$240,132 "
NY	2010Q2	"$299,812 "	"$245,858 "
OH	2000Q1	"$121,440 "	"$105,574 "
OH	2000Q2	"$124,437 "	"$108,115 "
OH	2000Q3	"$125,341 "	"$108,857 "
OH	2000Q4	"$126,353 "	"$109,593 "
OH	2001Q1	"$126,912 "	"$110,092 "
OH	2001Q2	"$128,853 "	"$111,786 "
OH	2001Q3	"$129,989 "	"$112,776 "
OH	2001Q4	"$130,422 "	"$113,094 "
OH	2002Q1	"$130,990 "	"$113,523 "
OH	2002Q2	"$133,360 "	"$115,600 "
OH	2002Q3	"$134,506 "	"$116,595 "
OH	2002Q4	"$134,851 "	"$116,867 "
OH	2003Q1	"$135,117 "	"$116,998 "
OH	2003Q2	"$137,962 "	"$119,467 "
OH	2003Q3	"$139,191 "	"$120,524 "
OH	2003Q4	"$140,113 "	"$121,345 "
OH	2004Q1	"$137,915 "	"$119,631 "
OH	2004Q2	"$140,686 "	"$122,002 "
OH	2004Q3	"$141,976 "	"$123,108 "
OH	2004Q4	"$141,645 "	"$122,828 "
OH	2005Q1	"$141,648 "	"$122,864 "
OH	2005Q2	"$145,512 "	"$126,154 "
OH	2005Q3	"$146,444 "	"$126,974 "
OH	2005Q4	"$145,227 "	"$125,916 "
OH	2006Q1	"$143,778 "	"$124,581 "
OH	2006Q2	"$147,300 "	"$127,500 "
OH	2006Q3	"$147,982 "	"$127,958 "
OH	2006Q4	"$144,898 "	"$125,217 "
OH	2007Q1	"$141,976 "	"$122,632 "
OH	2007Q2	"$144,207 "	"$124,391 "
OH	2007Q3	"$142,969 "	"$123,248 "
OH	2007Q4	"$136,493 "	"$117,647 "
OH	2008Q1	"$132,293 "	"$113,999 "
OH	2008Q2	"$135,736 "	"$116,786 "
OH	2008Q3	"$132,914 "	"$114,392 "
OH	2008Q4	"$122,425 "	"$105,239 "
OH	2009Q1	"$118,917 "	"$102,129 "
OH	2009Q2	"$125,969 "	"$108,200 "
OH	2009Q3	"$130,512 "	"$112,138 "
OH	2009Q4	"$129,388 "	"$111,275 "
OH	2010Q1	"$125,561 "	"$108,044 "
OH	2010Q2	"$132,093 "	"$113,730 "
OK	2000Q1	"$91,320 "	"$78,663 "
OK	2000Q2	"$92,151 "	"$79,829 "
OK	2000Q3	"$93,174 "	"$80,563 "
OK	2000Q4	"$93,109 "	"$80,460 "
OK	2001Q1	"$94,081 "	"$81,143 "
OK	2001Q2	"$95,437 "	"$82,253 "
OK	2001Q3	"$96,993 "	"$83,548 "
OK	2001Q4	"$97,765 "	"$84,074 "
OK	2002Q1	"$98,260 "	"$84,552 "
OK	2002Q2	"$99,851 "	"$85,845 "
OK	2002Q3	"$101,510 "	"$87,174 "
OK	2002Q4	"$101,942 "	"$87,442 "
OK	2003Q1	"$103,153 "	"$88,292 "
OK	2003Q2	"$105,011 "	"$89,874 "
OK	2003Q3	"$106,642 "	"$91,129 "
OK	2003Q4	"$107,056 "	"$91,518 "
OK	2004Q1	"$107,271 "	"$91,709 "
OK	2004Q2	"$109,565 "	"$93,609 "
OK	2004Q3	"$110,977 "	"$94,808 "
OK	2004Q4	"$112,647 "	"$96,174 "
OK	2005Q1	"$114,125 "	"$97,449 "
OK	2005Q2	"$115,854 "	"$98,941 "
OK	2005Q3	"$118,817 "	"$101,464 "
OK	2005Q4	"$120,571 "	"$102,889 "
OK	2006Q1	"$121,995 "	"$104,154 "
OK	2006Q2	"$124,848 "	"$106,559 "
OK	2006Q3	"$126,342 "	"$107,683 "
OK	2006Q4	"$126,231 "	"$107,510 "
OK	2007Q1	"$127,776 "	"$108,650 "
OK	2007Q2	"$130,093 "	"$110,508 "
OK	2007Q3	"$132,065 "	"$112,133 "
OK	2007Q4	"$131,052 "	"$111,300 "
OK	2008Q1	"$129,800 "	"$110,386 "
OK	2008Q2	"$132,636 "	"$112,859 "
OK	2008Q3	"$133,796 "	"$113,918 "
OK	2008Q4	"$131,143 "	"$111,663 "
OK	2009Q1	"$130,713 "	"$111,560 "
OK	2009Q2	"$133,250 "	"$113,879 "
OK	2009Q3	"$135,248 "	"$115,846 "
OK	2009Q4	"$134,494 "	"$115,548 "
OK	2010Q1	"$131,778 "	"$113,490 "
OK	2010Q2	"$137,614 "	"$118,771 "
OR	2000Q1	"$155,926 "	"$138,338 "
OR	2000Q2	"$158,445 "	"$140,492 "
OR	2000Q3	"$159,439 "	"$141,306 "
OR	2000Q4	"$160,410 "	"$141,979 "
OR	2001Q1	"$162,670 "	"$143,818 "
OR	2001Q2	"$165,070 "	"$145,891 "
OR	2001Q3	"$167,463 "	"$147,796 "
OR	2001Q4	"$168,208 "	"$148,330 "
OR	2002Q1	"$169,552 "	"$149,476 "
OR	2002Q2	"$173,087 "	"$152,426 "
OR	2002Q3	"$176,158 "	"$155,083 "
OR	2002Q4	"$177,902 "	"$156,369 "
OR	2003Q1	"$180,479 "	"$158,459 "
OR	2003Q2	"$184,596 "	"$162,049 "
OR	2003Q3	"$189,006 "	"$165,750 "
OR	2003Q4	"$192,041 "	"$168,116 "
OR	2004Q1	"$194,474 "	"$170,107 "
OR	2004Q2	"$201,919 "	"$176,569 "
OR	2004Q3	"$209,616 "	"$183,048 "
OR	2004Q4	"$215,379 "	"$188,074 "
OR	2005Q1	"$222,468 "	"$194,102 "
OR	2005Q2	"$235,094 "	"$205,027 "
OR	2005Q3	"$248,918 "	"$217,085 "
OR	2005Q4	"$257,820 "	"$224,829 "
OR	2006Q1	"$266,053 "	"$231,758 "
OR	2006Q2	"$278,183 "	"$242,298 "
OR	2006Q3	"$285,018 "	"$248,251 "
OR	2006Q4	"$285,750 "	"$248,847 "
OR	2007Q1	"$288,348 "	"$251,043 "
OR	2007Q2	"$294,166 "	"$256,098 "
OR	2007Q3	"$292,436 "	"$254,688 "
OR	2007Q4	"$283,881 "	"$247,456 "
OR	2008Q1	"$278,883 "	"$243,306 "
OR	2008Q2	"$277,045 "	"$241,845 "
OR	2008Q3	"$270,235 "	"$236,080 "
OR	2008Q4	"$257,064 "	"$224,840 "
OR	2009Q1	"$249,139 "	"$218,190 "
OR	2009Q2	"$244,229 "	"$214,277 "
OR	2009Q3	"$243,506 "	"$213,878 "
OR	2009Q4	"$239,670 "	"$210,717 "
OR	2010Q1	"$227,892 "	"$200,616 "
OR	2010Q2	"$234,853 "	"$206,977 "
PA	2000Q1	"$117,279 "	"$100,715 "
PA	2000Q2	"$120,120 "	"$103,051 "
PA	2000Q3	"$121,812 "	"$104,271 "
PA	2000Q4	"$122,991 "	"$105,082 "
PA	2001Q1	"$123,273 "	"$105,149 "
PA	2001Q2	"$127,266 "	"$108,287 "
PA	2001Q3	"$129,945 "	"$110,412 "
PA	2001Q4	"$130,443 "	"$110,656 "
PA	2002Q1	"$132,262 "	"$112,182 "
PA	2002Q2	"$135,779 "	"$115,058 "
PA	2002Q3	"$139,192 "	"$117,794 "
PA	2002Q4	"$141,345 "	"$119,500 "
PA	2003Q1	"$142,782 "	"$120,673 "
PA	2003Q2	"$146,830 "	"$124,033 "
PA	2003Q3	"$151,225 "	"$127,752 "
PA	2003Q4	"$152,373 "	"$128,832 "
PA	2004Q1	"$153,574 "	"$129,701 "
PA	2004Q2	"$159,580 "	"$134,928 "
PA	2004Q3	"$163,413 "	"$138,162 "
PA	2004Q4	"$165,410 "	"$139,872 "
PA	2005Q1	"$167,335 "	"$141,473 "
PA	2005Q2	"$174,168 "	"$147,277 "
PA	2005Q3	"$179,679 "	"$151,985 "
PA	2005Q4	"$180,664 "	"$152,894 "
PA	2006Q1	"$182,123 "	"$154,098 "
PA	2006Q2	"$188,347 "	"$159,439 "
PA	2006Q3	"$189,926 "	"$160,848 "
PA	2006Q4	"$189,173 "	"$160,248 "
PA	2007Q1	"$188,136 "	"$159,420 "
PA	2007Q2	"$191,075 "	"$161,909 "
PA	2007Q3	"$191,592 "	"$162,530 "
PA	2007Q4	"$189,021 "	"$160,406 "
PA	2008Q1	"$185,878 "	"$157,859 "
PA	2008Q2	"$187,339 "	"$159,147 "
PA	2008Q3	"$186,723 "	"$158,686 "
PA	2008Q4	"$182,293 "	"$155,028 "
PA	2009Q1	"$177,644 "	"$151,252 "
PA	2009Q2	"$181,690 "	"$154,897 "
PA	2009Q3	"$180,607 "	"$154,347 "
PA	2009Q4	"$179,261 "	"$153,585 "
PA	2010Q1	"$173,885 "	"$149,333 "
PA	2010Q2	"$178,266 "	"$153,439 "
RI	2000Q1	"$160,991 "	"$138,459 "
RI	2000Q2	"$168,544 "	"$144,691 "
RI	2000Q3	"$174,262 "	"$149,000 "
RI	2000Q4	"$176,649 "	"$150,707 "
RI	2001Q1	"$180,796 "	"$153,535 "
RI	2001Q2	"$189,669 "	"$160,731 "
RI	2001Q3	"$197,710 "	"$167,126 "
RI	2001Q4	"$204,055 "	"$172,193 "
RI	2002Q1	"$209,117 "	"$176,242 "
RI	2002Q2	"$221,035 "	"$186,017 "
RI	2002Q3	"$234,206 "	"$196,936 "
RI	2002Q4	"$244,020 "	"$205,143 "
RI	2003Q1	"$250,938 "	"$210,490 "
RI	2003Q2	"$261,273 "	"$219,481 "
RI	2003Q3	"$272,178 "	"$228,844 "
RI	2003Q4	"$280,036 "	"$235,607 "
RI	2004Q1	"$287,875 "	"$242,582 "
RI	2004Q2	"$304,189 "	"$256,417 "
RI	2004Q3	"$319,348 "	"$269,538 "
RI	2004Q4	"$324,035 "	"$274,156 "
RI	2005Q1	"$331,399 "	"$281,620 "
RI	2005Q2	"$340,869 "	"$291,085 "
RI	2005Q3	"$346,945 "	"$297,394 "
RI	2005Q4	"$344,524 "	"$296,002 "
RI	2006Q1	"$346,357 "	"$298,458 "
RI	2006Q2	"$348,348 "	"$300,890 "
RI	2006Q3	"$348,580 "	"$301,325 "
RI	2006Q4	"$341,554 "	"$295,261 "
RI	2007Q1	"$332,010 "	"$287,217 "
RI	2007Q2	"$333,184 "	"$288,228 "
RI	2007Q3	"$326,920 "	"$282,229 "
RI	2007Q4	"$313,903 "	"$270,415 "
RI	2008Q1	"$301,495 "	"$259,965 "
RI	2008Q2	"$293,920 "	"$253,517 "
RI	2008Q3	"$281,792 "	"$242,514 "
RI	2008Q4	"$273,608 "	"$235,114 "
RI	2009Q1	"$268,358 "	"$230,140 "
RI	2009Q2	"$266,846 "	"$228,716 "
RI	2009Q3	"$265,287 "	"$227,651 "
RI	2009Q4	"$268,022 "	"$229,759 "
RI	2010Q1	"$257,997 "	"$221,194 "
RI	2010Q2	"$269,788 "	"$230,354 "
SC	2000Q1	"$130,030 "	"$107,171 "
SC	2000Q2	"$132,233 "	"$109,233 "
SC	2000Q3	"$133,976 "	"$110,594 "
SC	2000Q4	"$133,828 "	"$110,443 "
SC	2001Q1	"$135,100 "	"$111,147 "
SC	2001Q2	"$137,183 "	"$112,744 "
SC	2001Q3	"$139,069 "	"$114,080 "
SC	2001Q4	"$138,413 "	"$114,185 "
SC	2002Q1	"$140,087 "	"$115,551 "
SC	2002Q2	"$140,952 "	"$116,414 "
SC	2002Q3	"$142,585 "	"$117,516 "
SC	2002Q4	"$143,351 "	"$118,045 "
SC	2003Q1	"$144,401 "	"$118,893 "
SC	2003Q2	"$146,928 "	"$120,775 "
SC	2003Q3	"$147,848 "	"$121,427 "
SC	2003Q4	"$149,062 "	"$122,201 "
SC	2004Q1	"$150,299 "	"$123,083 "
SC	2004Q2	"$152,872 "	"$124,870 "
SC	2004Q3	"$156,348 "	"$127,430 "
SC	2004Q4	"$159,904 "	"$129,946 "
SC	2005Q1	"$162,417 "	"$131,960 "
SC	2005Q2	"$167,692 "	"$135,733 "
SC	2005Q3	"$172,990 "	"$139,676 "
SC	2005Q4	"$176,776 "	"$142,455 "
